candidate_id,rank,score,reasoning
CAND_0018499,1,0.977944,"Senior Machine Learning Engineer with 7.2 yrs at Zomato; ranking & recommendation (learning-to-rank), LLM/RAG work (LLMs), plus production ML at scale (production). Strong availability: 61% recruiter response, sub-30-day notice, GitHub activity 95/100."
CAND_0077337,2,0.958780,"Staff Machine Learning Engineer with 7.0 yrs at Paytm; embeddings retrieval (sentence-transformers), ranking & recommendation (learning-to-rank), plus ranking evaluation (A/B testing). Strong availability: 95% recruiter response, GitHub activity 68/100."
CAND_0050454,3,0.927289,"AI Engineer with 6.8 yrs at Rephrase.ai; ranking & recommendation (learning-to-rank), ranking evaluation (relevance judgments), plus embeddings retrieval (sentence-transformers)."
CAND_0081846,4,0.927024,"Lead AI Engineer with 6.7 yrs at Razorpay; vector/hybrid search (hybrid retrieval), LLM/RAG work (transformers), plus embeddings retrieval (sentence-transformers)."
CAND_0041669,5,0.925388,"Recommendation Systems Engineer with 8.0 yrs at CRED; ranking & recommendation (learning-to-rank), ranking evaluation (A/B testing), plus ML production tooling (feature pipeline)."
CAND_0005260,6,0.923665,"Senior NLP Engineer with 5.2 yrs at Netflix; LLM/RAG work (LLMs), vector/hybrid search (hybrid retrieval), plus ranking & recommendation (learning-to-rank). Strong availability: 86% recruiter response."
CAND_0017960,7,0.919405,"Recommendation Systems Engineer with 7.7 yrs at Nykaa; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus production ML at scale (in production)."
CAND_0046525,8,0.910489,"Senior Machine Learning Engineer with 6.1 yrs at Genpact AI; embeddings retrieval (retrieval system), ranking & recommendation (learning-to-rank), plus vector/hybrid search (hybrid retrieval). Strong availability: 88% recruiter response."
CAND_0005649,9,0.902111,"Senior Data Scientist with 7.4 yrs at Sarvam AI; ranking evaluation (A/B testing), ranking & recommendation (recommendation systems), plus vector/hybrid search (search infrastructure)."
CAND_0069905,10,0.901020,"Applied ML Engineer with 6.6 yrs at Sarvam AI; ranking & recommendation (recommendation systems), embeddings retrieval (sentence-transformers), plus ranking evaluation (A/B testing)."
CAND_0041610,11,0.899192,"Recommendation Systems Engineer with 6.7 yrs at Zoho; ranking & recommendation (learning-to-rank), ML production tooling (experiment tracking), plus ranking evaluation (evaluation framework). Strong availability: 52% recruiter response, sub-30-day notice, GitHub activity 52/100."
CAND_0064326,12,0.898865,"Search Engineer with 7.6 yrs at Sarvam AI; ranking & recommendation (learning-to-rank), learning-to-rank (learning-to-rank), plus ranking evaluation (A/B testing). Strong availability: 94% recruiter response, GitHub activity 61/100."
CAND_0007009,13,0.892206,"Recommendation Systems Engineer with 7.9 yrs at Wysa; LLM/RAG work (transformers), ranking evaluation (evaluation framework), plus vector/hybrid search (Elasticsearch)."
CAND_0039383,14,0.890025,"Applied ML Engineer with 7.1 yrs at Meesho; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (A/B testing)."
CAND_0079387,15,0.889366,"AI Engineer with 6.9 yrs at Microsoft; ranking evaluation (A/B testing), ranking & recommendation (recommendation systems), plus embeddings retrieval (sentence-transformers)."
CAND_0028793,16,0.887847,"Search Engineer with 7.2 yrs at Google; ranking evaluation (A/B testing), ranking & recommendation (recommendation systems), plus LLM/RAG work (transformers). Concerns: 120-day notice period."
CAND_0046064,17,0.884111,"Senior NLP Engineer with 8.9 yrs at Salesforce; ranking & recommendation (learning-to-rank), vector/hybrid search (hybrid retrieval), plus ranking evaluation (evaluation framework)."
CAND_0009691,18,0.883819,"Applied ML Engineer with 6.2 yrs at LinkedIn; ranking & recommendation (recommendation systems), embeddings retrieval (sentence-transformers), plus production ML at scale (in production). Concerns: 120-day notice period."
CAND_0011687,19,0.877412,"Senior NLP Engineer with 7.8 yrs at Niramai; LLM fine-tuning (fine-tuning), ranking & recommendation (learning-to-rank), plus ranking evaluation (offline metrics). Strong availability: 89% recruiter response, sub-30-day notice, GitHub activity 76/100."
CAND_0086022,20,0.875823,"Senior Applied Scientist with 5.3 yrs at Sarvam AI; ranking & recommendation (learning-to-rank), embeddings retrieval (dense retrieval), plus vector/hybrid search (hybrid retrieval)."
CAND_0057563,21,0.874820,"NLP Engineer with 6.8 yrs at Locobuzz; ranking & recommendation (learning-to-rank), embeddings retrieval (sentence-transformers), plus vector/hybrid search (search infrastructure)."
CAND_0068811,22,0.874413,"Applied ML Engineer with 8.0 yrs at Freshworks; ranking evaluation (A/B testing), ranking & recommendation (learning-to-rank), plus embeddings retrieval (sentence-transformers)."
CAND_0027691,23,0.870202,"NLP Engineer with 6.5 yrs at Haptik; ranking & recommendation (learning-to-rank), ranking evaluation (A/B testing), plus ML production tooling (experiment tracking)."
CAND_0044855,24,0.865294,"Senior Data Scientist with 6.6 yrs at Flipkart; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus embeddings retrieval (sentence-transformers)."
CAND_0052328,25,0.863838,"Recommendation Systems Engineer with 6.5 yrs at Amazon; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (evaluation framework)."
CAND_0075574,26,0.859061,"Machine Learning Engineer with 5.7 yrs at Haptik; ranking & recommendation (learning-to-rank), ranking evaluation (A/B testing), plus LLM/RAG work (gpt). Strong availability: 58% recruiter response."
CAND_0008425,27,0.858969,"Senior NLP Engineer with 7.8 yrs at Ola; LLM fine-tuning (fine-tuning), ranking & recommendation (learning-to-rank), plus ranking evaluation (offline metrics)."
CAND_0007412,28,0.856318,"Applied ML Engineer with 7.4 yrs at Zoho; ranking evaluation (A/B testing), ranking & recommendation (learning-to-rank), plus vector/hybrid search (Pinecone). Concerns: frequent job changes (~17-mo avg tenure across 5 roles); 120-day notice period."
CAND_0027801,29,0.855033,"NLP Engineer with 7.4 yrs at InMobi; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus LLM/RAG work (transformers). Concerns: 120-day notice period."
CAND_0098846,30,0.852611,"AI Engineer with 7.6 yrs at upGrad; ranking evaluation (A/B testing), ML production tooling (experiment tracking), plus ranking & recommendation (learning-to-rank)."
CAND_0083879,31,0.852518,"Machine Learning Engineer with 7.1 yrs at Ola; production ML at scale (in production), ranking & recommendation (recommendation systems), plus ranking evaluation (A/B testing)."
CAND_0042029,32,0.851701,"Senior Data Scientist with 6.5 yrs at Flipkart; ranking evaluation (A/B testing), ranking & recommendation (recommendation systems), plus vector/hybrid search (search infrastructure)."
CAND_0037566,33,0.851424,"Machine Learning Engineer with 6.9 yrs at LinkedIn; LLM/RAG work (gpt), ranking evaluation (evaluation framework), plus vector/hybrid search (Pinecone)."
CAND_0060054,34,0.848971,"AI Engineer with 6.4 yrs at Mad Street Den; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus production ML at scale (in production)."
CAND_0081053,35,0.848275,"NLP Engineer with 5.4 yrs at Glance; production ML at scale (in production), embeddings retrieval (sentence-transformers), plus ranking & recommendation (recommendation systems)."
CAND_0071974,36,0.846735,"Senior AI Engineer with 7.8 yrs at Netflix; ranking & recommendation (learning-to-rank), LLM fine-tuning (fine-tuning), plus embeddings retrieval (sentence-transformers)."
CAND_0031593,37,0.840660,"Search Engineer with 7.8 yrs at Genpact AI; ranking & recommendation (learning-to-rank), ML production tooling (feature pipeline), plus embeddings retrieval (sentence-transformers)."
CAND_0000031,38,0.840125,"Recommendation Systems Engineer with 6.0 yrs at Swiggy; ranking & recommendation (learning-to-rank), production ML at scale (in production), plus learning-to-rank (learning-to-rank). Strong availability: 91% recruiter response."
CAND_0079064,39,0.839958,"Senior Data Scientist with 5.2 yrs at Niramai; LLM/RAG work (transformers), ranking evaluation (evaluation framework), plus ranking & recommendation (recommendation systems). Concerns: 120-day notice period."
CAND_0088025,40,0.839405,"Staff Machine Learning Engineer with 8.6 yrs at Yellow.ai; ranking & recommendation (learning-to-rank), embeddings retrieval (retrieval system), plus vector/hybrid search (hybrid retrieval). Strong availability: 83% recruiter response, GitHub activity 75/100."
CAND_0002025,41,0.837527,"Senior AI Engineer with 5.9 yrs at Apple; ranking & recommendation (learning-to-rank), production ML at scale (live A/B test), plus LLM fine-tuning (fine-tuning). Strong availability: 80% recruiter response, sub-30-day notice, GitHub activity 97/100."
CAND_0070398,42,0.833370,"Machine Learning Engineer with 7.2 yrs at Genpact AI; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus vector/hybrid search (Elasticsearch). Concerns: 120-day notice period."
CAND_0020877,43,0.832266,"Applied ML Engineer with 5.1 yrs at CRED; LLM/RAG work (transformers), ranking evaluation (evaluation framework), plus vector/hybrid search (Elasticsearch)."
CAND_0061265,44,0.830909,"Recommendation Systems Engineer with 6.6 yrs at Zoho; ranking & recommendation (learning-to-rank), embeddings retrieval (sentence-transformers), plus production ML at scale (in production). Concerns: 120-day notice period."
CAND_0049896,45,0.829508,"Search Engineer with 7.3 yrs at Unacademy; embeddings retrieval (sentence-transformers), ranking & recommendation (recommendation systems), plus production ML at scale (in production)."
CAND_0052682,46,0.827181,"NLP Engineer with 6.6 yrs at Aganitha; ranking evaluation (A/B testing), embeddings retrieval (sentence-transformers), plus NLP/IR (NLP)."
CAND_0010685,47,0.826001,"NLP Engineer with 6.7 yrs at Rephrase.ai; ranking & recommendation (learning-to-rank), production ML at scale (in production), plus ranking evaluation (A/B testing)."
CAND_0089552,48,0.824739,"Machine Learning Engineer with 6.0 yrs at Netflix; embeddings retrieval (sentence-transformers), ranking evaluation (A/B testing), plus vector/hybrid search (search infrastructure). Concerns: 120-day notice period."
CAND_0058575,49,0.822387,"AI Engineer with 5.8 yrs at Krutrim; ranking evaluation (A/B testing), LLM/RAG work (transformers), plus ranking & recommendation (recommendation systems)."
CAND_0080766,50,0.821609,"Staff Machine Learning Engineer with 8.8 yrs at Salesforce; ranking evaluation (A/B testing), ranking & recommendation (search and discovery), plus production ML at scale (in production)."
CAND_0087630,51,0.821075,"AI Engineer with 7.2 yrs at Vedantu; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (A/B testing)."
CAND_0074735,52,0.819768,"Applied ML Engineer with 5.5 yrs at Rephrase.ai; ranking evaluation (evaluation framework), vector/hybrid search (Pinecone), plus LLM/RAG work (gpt)."
CAND_0083307,53,0.818063,"Search Engineer with 7.8 yrs at CRED; ranking & recommendation (learning-to-rank), LLM/RAG work (transformers), plus ranking evaluation (A/B testing). Concerns: 120-day notice period."
CAND_0029367,54,0.817780,"Senior Data Scientist with 5.7 yrs at Rephrase.ai; vector/hybrid search (Elasticsearch), LLM/RAG work (transformers), plus ranking & recommendation (recommendation systems). Strong availability: 77% recruiter response."
CAND_0016163,55,0.817764,"Applied ML Engineer with 6.7 yrs at Dream11; production ML at scale (in production), ranking evaluation (relevance judgments), plus embeddings retrieval (sentence-transformers). Concerns: 120-day notice period."
CAND_0076251,56,0.812198,"Search Engineer with 7.6 yrs at Haptik; ranking evaluation (relevance judgments), production ML at scale (in production), plus ranking & recommendation (recommendation systems)."
CAND_0011162,57,0.810586,"Recommendation Systems Engineer with 5.8 yrs at upGrad; ranking & recommendation (learning-to-rank), production ML at scale (in production), plus ML production tooling (experiment tracking). Strong availability: 75% recruiter response."
CAND_0086151,58,0.809964,"Recommendation Systems Engineer with 7.7 yrs at Wysa; ranking & recommendation (learning-to-rank), embeddings retrieval (sentence-transformers), plus ML production tooling (feature pipeline). Concerns: 120-day notice period."
CAND_0015578,59,0.807132,"AI Engineer with 5.4 yrs at Zoho; vector/hybrid search (Pinecone), embeddings retrieval (embeddings), plus LLM/RAG work (gpt)."
CAND_0066376,60,0.806139,"Applied ML Engineer with 5.7 yrs at Dream11; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus embeddings retrieval (sentence-transformers)."
CAND_0062247,61,0.801856,"AI Engineer with 7.3 yrs at Google; ranking & recommendation (learning-to-rank), NLP/IR (NLP), plus embeddings retrieval (sentence-transformers)."
CAND_0094759,62,0.799626,"Lead AI Engineer with 8.6 yrs at Meta; embeddings retrieval (dense retrieval), ranking & recommendation (learning-to-rank), plus ranking evaluation (A/B testing). Concerns: low recruiter response rate (11%); inactive for ~162 days."
CAND_0006567,63,0.798177,"Senior AI Engineer with 7.9 yrs at Meta; ranking & recommendation (search and discovery), ranking evaluation (A/B testing), plus production ML at scale (at scale)."
CAND_0036184,64,0.797783,"Recommendation Systems Engineer with 6.0 yrs at CRED; ranking & recommendation (recommendation systems), vector/hybrid search (Elasticsearch), plus LLM/RAG work (transformers). Strong availability: 90% recruiter response, sub-30-day notice."
CAND_0091909,65,0.797245,"Machine Learning Engineer with 6.9 yrs at Rephrase.ai; ranking & recommendation (recommendation systems), production ML at scale (in production), plus learning-to-rank (collaborative filtering)."
CAND_0081852,66,0.795950,"Senior Data Scientist with 5.9 yrs at Mad Street Den; ranking evaluation (evaluation framework), embeddings retrieval (embeddings), plus production ML at scale (in production)."
CAND_0018549,67,0.793350,"Recommendation Systems Engineer with 6.8 yrs at Uber; ranking & recommendation (learning-to-rank), production ML at scale (in production), plus ML production tooling (feature pipeline)."
CAND_0010257,68,0.791098,"Senior Data Scientist with 6.5 yrs at Google; production ML at scale (in production), ranking evaluation (A/B testing), plus ranking & recommendation (recommendation systems). Concerns: 120-day notice period."
CAND_0065195,69,0.787524,"Search Engineer with 5.1 yrs at CRED; ranking evaluation (evaluation framework), production ML at scale (in production), plus embeddings retrieval (embeddings). Strong availability: 80% recruiter response, GitHub activity 87/100."
CAND_0053695,70,0.786264,"Recommendation Systems Engineer with 5.8 yrs at Meesho; ranking & recommendation (learning-to-rank), vector/hybrid search (search infrastructure), plus LLM/RAG work (transformers)."
CAND_0042506,71,0.786114,"Search Engineer with 4.2 yrs at Verloop.io; embeddings retrieval (sentence-transformers), vector/hybrid search (search infrastructure), plus LLM/RAG work (transformers). Concerns: 4.2y experience is below the 5-9y band."
CAND_0077285,72,0.785469,"Recommendation Systems Engineer with 5.5 yrs at Nykaa; ranking evaluation (A/B testing), ranking & recommendation (recommendation systems), plus production ML at scale (in production)."
CAND_0045250,73,0.785195,"Applied ML Engineer with 6.6 yrs at Rephrase.ai; production ML at scale (in production), ranking evaluation (A/B testing), plus ranking & recommendation (recommendation systems)."
CAND_0040117,74,0.784323,"Recommendation Systems Engineer with 6.5 yrs at PhonePe; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus embeddings retrieval (sentence-transformers)."
CAND_0030348,75,0.783947,"Machine Learning Engineer with 4.5 yrs at BYJU'S; embeddings retrieval (sentence-transformers), ranking & recommendation (recommendation systems), plus ranking evaluation (A/B testing). Concerns: 4.5y experience is below the 5-9y band."
CAND_0061257,76,0.781018,"Staff Machine Learning Engineer with 8.0 yrs at LinkedIn; ranking & recommendation (search and discovery), ranking evaluation (evaluation framework), plus production ML at scale (in production)."
CAND_0096142,77,0.777802,"Applied ML Engineer with 5.0 yrs at upGrad; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (A/B testing). Concerns: 120-day notice period."
CAND_0030031,78,0.776517,"AI Engineer with 5.7 yrs at Microsoft; production ML at scale (in production), ranking evaluation (A/B testing), plus ranking & recommendation (recommendation systems). Strong availability: 94% recruiter response, sub-30-day notice."
CAND_0037980,79,0.776370,"Senior Applied Scientist with 9.0 yrs at Niramai; ranking & recommendation (what to show), production ML at scale (in production), plus ranking evaluation (A/B testing)."
CAND_0075249,80,0.770284,"Applied ML Engineer with 6.2 yrs at Zomato; ranking & recommendation (recommendation systems), embeddings retrieval (sentence-transformers), plus production ML at scale (in production)."
CAND_0030468,81,0.766009,"Senior Applied Scientist with 5.4 yrs at Swiggy; ranking & recommendation (what to show), production ML at scale (low latency), plus ranking evaluation (A/B testing)."
CAND_0054394,82,0.764604,"Recommendation Systems Engineer with 4.1 yrs at PharmEasy; ranking & recommendation (learning-to-rank), ranking evaluation (A/B testing), plus vector/hybrid search (Elasticsearch). Concerns: 4.1y experience is below the 5-9y band."
CAND_0043228,83,0.764574,"Applied ML Engineer with 6.8 yrs at Zoho; ranking & recommendation (learning-to-rank), vector/hybrid search (search infrastructure), plus LLM/RAG work (transformers)."
CAND_0044222,84,0.762482,"AI Engineer with 7.7 yrs at PolicyBazaar; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus production ML at scale (in production). Strong availability: 60% recruiter response."
CAND_0094056,85,0.762299,"NLP Engineer with 5.9 yrs at Rephrase.ai; ranking & recommendation (recommendation systems), NLP/IR (NLP), plus production ML at scale (in production). Concerns: 120-day notice period."
CAND_0064270,86,0.762235,"Applied ML Engineer with 4.2 yrs at Verloop.io; ranking & recommendation (learning-to-rank), learning-to-rank (learning-to-rank), plus production ML at scale (in production). Concerns: 4.2y experience is below the 5-9y band."
CAND_0006418,87,0.761490,"Machine Learning Engineer with 5.7 yrs at Verloop.io; production ML at scale (in production), ranking evaluation (A/B testing), plus ranking & recommendation (recommendation systems)."
CAND_0054123,88,0.760514,"Applied ML Engineer with 4.7 yrs at Meta; ranking & recommendation (recommendation systems), ranking evaluation (A/B testing), plus embeddings retrieval (sentence-transformers). Concerns: 4.7y experience is below the 5-9y band."
CAND_0007411,89,0.757717,"Senior Machine Learning Engineer with 8.0 yrs at Amazon; LLM fine-tuning (fine-tuning), ranking & recommendation (learning-to-rank), plus ranking evaluation (offline metrics). Concerns: low recruiter response rate (12%); inactive for ~199 days."
CAND_0033861,90,0.756248,"Senior NLP Engineer with 8.0 yrs at Mad Street Den; ranking & recommendation (learning-to-rank), production ML at scale (live A/B test), plus ranking evaluation (A/B testing). Concerns: inactive for ~123 days."
CAND_0006557,91,0.755142,"NLP Engineer with 7.9 yrs at Paytm; ranking & recommendation (learning-to-rank), NLP/IR (NLP), plus ML production tooling (feature pipeline). Concerns: 120-day notice period."
CAND_0074225,92,0.754317,"Machine Learning Engineer with 4.3 yrs at Unacademy; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (A/B testing). Concerns: 4.3y experience is below the 5-9y band; 120-day notice period."
CAND_0092278,93,0.753385,"Senior NLP Engineer with 6.8 yrs at Microsoft; embeddings retrieval (sentence-transformers), ranking & recommendation (learning-to-rank), plus production ML at scale (live A/B test). Concerns: low recruiter response rate (7%); inactive for ~224 days."
CAND_0078002,94,0.751226,"Machine Learning Engineer with 6.3 yrs at Meta; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (A/B testing)."
CAND_0099401,95,0.748746,"NLP Engineer with 7.7 yrs at Dream11; production ML at scale (in production), ML production tooling (experiment tracking), plus ranking evaluation (A/B testing)."
CAND_0050876,96,0.746184,"Applied ML Engineer with 6.0 yrs at Freshworks; ranking & recommendation (learning-to-rank), ML production tooling (feature pipeline), plus production ML at scale (in production). Strong availability: 67% recruiter response, GitHub activity 86/100."
CAND_0051292,97,0.745862,"Applied ML Engineer with 5.2 yrs at Freshworks; ranking & recommendation (learning-to-rank), vector/hybrid search (Elasticsearch), plus LLM/RAG work (transformers)."
CAND_0093912,98,0.744914,"Senior Data Scientist with 5.3 yrs at Razorpay; ranking & recommendation (learning-to-rank), learning-to-rank (learning-to-rank), plus ML production tooling (feature pipeline). Strong availability: 66% recruiter response, sub-30-day notice, GitHub activity 82/100."
CAND_0005538,99,0.741066,"Senior AI Engineer with 5.9 yrs at Adobe; ranking & recommendation (what to show), production ML at scale (live A/B test), plus embeddings retrieval (sentence-transformers). Strong availability: 81% recruiter response, GitHub activity 58/100."
CAND_0011432,100,0.740758,"Senior Data Scientist with 7.6 yrs at Amazon; ranking & recommendation (recommendation systems), production ML at scale (in production), plus ranking evaluation (A/B testing)."
